slide,labels,fold
feats_conch_slide/TCGA-BP-4975-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-4846-11A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4161-01A-02-BS2_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5693-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4964-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CJ-4871-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-BP-4989-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CZ-4859-11A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-4769-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4797-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-T7-A92I-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-4693-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-B8-4143-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-5697-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4876-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CZ-5462-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4763-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-A3-3382-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4971-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-4700-11A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-AS-3777-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-CJ-4901-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-4833-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-A3-3359-11A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-A3-3323-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5007-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B8-5552-11A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4334-11A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4799-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B8-5158-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4167-01A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-BP-4163-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-5106-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CJ-5689-01A-01-BS1_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4332-11A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B0-5084-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CZ-5452-11A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-CZ-5984-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-DV-5574-01A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CJ-4904-01A-02-BS2_1.pkl,5,0.0
feats_conch_slide/TCGA-BP-4965-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B2-5636-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-BP-4335-01A-01-TS1_1.pkl,5,0.0
feats_conch_slide/TCGA-B8-4620-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-A3-3351-01A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4355-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-CJ-5672-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-DV-A4VX-01A-01-TSA_1.pkl,5,0.0
feats_conch_slide/TCGA-B0-4838-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-CZ-5457-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-4858-01A-01-BS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-4643-11A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-4945-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-5200-01A-01-BS1_1.pkl,5,9.0
feats_conch_slide/TCGA-BP-5187-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CZ-5454-01A-01-TS1_1.pkl,5,6.0
feats_conch_slide/TCGA-CZ-5988-01A-01-BS1_1.pkl,5,5.0
feats_conch_slide/TCGA-B8-A7U6-01A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-CJ-6031-11A-01-TS1_1.pkl,5,5.0
feats_conch_slide/TCGA-CJ-4888-01A-01-TS1_1.pkl,5,1.0
feats_conch_slide/TCGA-A3-A8OU-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-B0-5110-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-CJ-4913-01A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-CZ-5987-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-B0-5080-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-DV-5565-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-B0-5399-01A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-BP-4349-11A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-BP-4159-11A-01-TS1_1.pkl,5,7.0
feats_conch_slide/TCGA-CJ-4889-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4353-01A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-AK-3451-01A-01-BS1_1.pkl,5,7.0
feats_conch_slide/TCGA-BP-4982-11A-01-TS1_1.pkl,5,3.0
feats_conch_slide/TCGA-B0-5104-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-5695-11A-01-TS1_1.pkl,5,9.0
feats_conch_slide/TCGA-DV-5569-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B2-A4SR-11A-01-TS1_1.pkl,5,4.0
feats_conch_slide/TCGA-CZ-4856-01A-02-BS2_1.pkl,5,5.0
feats_conch_slide/TCGA-AK-3453-01A-01-BS1_1.pkl,5,6.0
feats_conch_slide/TCGA-AK-3433-01A-02-BS2_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-4330-11A-01-BS1_1.pkl,5,8.0
feats_conch_slide/TCGA-MM-A563-01A-01-TSA_1.pkl,5,8.0
feats_conch_slide/TCGA-B0-5119-01A-02-BS2_1.pkl,5,9.0
feats_conch_slide/TCGA-DV-A4VZ-01A-01-TS1_1.pkl,5,2.0
feats_conch_slide/TCGA-B0-4815-11A-01-BS1_1.pkl,5,1.0
feats_conch_slide/TCGA-BP-4176-01A-01-BS1_1.pkl,5,2.0
feats_conch_slide/TCGA-BP-5190-11A-01-TS1_1.pkl,5,8.0
feats_conch_slide/TCGA-BP-4790-01A-01-BS1_1.pkl,5,3.0
